# FastAPI and Server
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.23.0,<0.28.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# Database ORM and Adapter
sqlalchemy>=2.0.20,<2.1.0
psycopg2-binary>=2.9.5,<2.10.0 # PostgreSQL adapter for synchronous SQLAlchemy

# HTTP Client to call other services
httpx>=0.25.0,<0.28.0

# Pydantic (FastAPI depends on it, good to align if specific features are used)
# FastAPI's dependency on Pydantic (>=1.10.5,<3.0.0 for recent FastAPI) is usually sufficient.
# Explicitly: pydantic>=2.5.0,<3.0.0
